date,price,percentChange,change
1983-03-30T00:00:00,29.27,,
1983-04-04T00:00:00,30.63,4.646,1.36
1983-05-02T00:00:00,30.25,-1.241,-0.38
1983-06-01T00:00:00,31.38,3.736,1.13
1983-07-01T00:00:00,32.0,1.976,0.62
1983-08-01T00:00:00,31.59,-1.281,-0.41
1983-09-01T00:00:00,30.36,-3.894,-1.23
1983-10-03T00:00:00,30.37,0.033,0.01
1983-11-01T00:00:00,29.23,-3.754,-1.14
1983-12-01T00:00:00,29.6,1.266,0.37
1984-01-03T00:00:00,29.98,1.284,0.38
1984-02-01T00:00:00,30.55,1.901,0.57
1984-03-01T00:00:00,30.85,0.982,0.3
1984-04-02T00:00:00,30.26,-1.912,-0.59
1984-05-01T00:00:00,30.83,1.884,0.57
1984-06-01T00:00:00,29.75,-3.503,-1.08
1984-07-02T00:00:00,27.6,-7.227,-2.15
1984-08-01T00:00:00,29.23,5.906,1.63
1984-09-04T00:00:00,29.66,1.471,0.43
1984-10-01T00:00:00,28.46,-4.046,-1.2
1984-11-01T00:00:00,27.31,-4.041,-1.15
1984-12-03T00:00:00,26.41,-3.295,-0.9
1985-01-02T00:00:00,26.41,0.0,0.0
1985-02-01T00:00:00,26.73,1.212,0.32
1985-03-01T00:00:00,28.29,5.836,1.56
1985-04-01T00:00:00,27.63,-2.333,-0.66
1985-05-01T00:00:00,27.84,0.76,0.21
1985-06-03T00:00:00,26.87,-3.484,-0.97
1985-07-01T00:00:00,27.12,0.93,0.25
1985-08-01T00:00:00,28.08,3.54,0.96
1985-09-03T00:00:00,29.08,3.561,1.0
1985-10-01T00:00:00,30.38,4.47,1.3
1985-11-01T00:00:00,29.75,-2.074,-0.63
1985-12-02T00:00:00,26.3,-11.597,-3.45
1986-01-02T00:00:00,18.83,-28.403,-7.47
1986-02-03T00:00:00,13.26,-29.58,-5.57
1986-03-03T00:00:00,10.42,-21.418,-2.84
1986-04-01T00:00:00,13.34,28.023,2.92
1986-05-01T00:00:00,14.3,7.196,0.96
1986-06-02T00:00:00,12.78,-10.629,-1.52
1986-07-01T00:00:00,11.15,-12.754,-1.63
1986-08-01T00:00:00,15.9,42.601,4.75
1986-09-02T00:00:00,14.77,-7.107,-1.13
1986-10-01T00:00:00,15.27,3.385,0.5
1986-11-03T00:00:00,15.0,-1.768,-0.27
1986-12-01T00:00:00,17.94,19.6,2.94
1987-01-02T00:00:00,18.75,4.515,0.81
1987-02-02T00:00:00,16.6,-11.467,-2.15
1987-03-02T00:00:00,18.83,13.434,2.23
1987-04-01T00:00:00,18.73,-0.531,-0.1
1987-05-01T00:00:00,19.38,3.47,0.65
1987-06-01T00:00:00,20.29,4.696,0.91
1987-07-01T00:00:00,21.37,5.323,1.08
1987-08-03T00:00:00,19.73,-7.674,-1.64
1987-09-01T00:00:00,19.59,-0.71,-0.14
1987-10-01T00:00:00,19.96,1.889,0.37
1987-11-02T00:00:00,18.51,-7.265,-1.45
1987-12-01T00:00:00,16.7,-9.778,-1.81
1988-01-04T00:00:00,16.94,1.437,0.24
1988-02-01T00:00:00,16.01,-5.49,-0.93
1988-03-01T00:00:00,17.08,6.683,1.07
1988-04-04T00:00:00,17.99,5.328,0.91
1988-05-02T00:00:00,17.51,-2.668,-0.48
1988-06-01T00:00:00,15.16,-13.421,-2.35
1988-07-01T00:00:00,16.31,7.586,1.15
1988-08-01T00:00:00,15.18,-6.928,-1.13
1988-09-01T00:00:00,13.37,-11.924,-1.81
1988-10-03T00:00:00,13.58,1.571,0.21
1988-11-01T00:00:00,15.32,12.813,1.74
1988-12-01T00:00:00,17.24,12.533,1.92
1989-01-03T00:00:00,17.03,-1.218,-0.21
1989-02-01T00:00:00,18.15,6.577,1.12
1989-03-01T00:00:00,20.19,11.24,2.04
1989-04-03T00:00:00,20.42,1.139,0.23
1989-05-01T00:00:00,19.9,-2.547,-0.52
1989-06-01T00:00:00,20.27,1.859,0.37
1989-07-05T00:00:00,18.31,-9.669,-1.96
1989-08-01T00:00:00,18.83,2.84,0.52
1989-09-01T00:00:00,20.13,6.904,1.3
1989-10-02T00:00:00,19.94,-0.944,-0.19
1989-11-01T00:00:00,19.89,-0.251,-0.05
1989-12-01T00:00:00,21.82,9.703,1.93
1990-01-02T00:00:00,22.68,3.941,0.86
1990-02-01T00:00:00,21.54,-5.026,-1.14
1990-03-01T00:00:00,20.28,-5.85,-1.26
1990-04-02T00:00:00,18.54,-8.58,-1.74
1990-05-01T00:00:00,17.4,-6.149,-1.14
1990-06-01T00:00:00,17.07,-1.897,-0.33
1990-07-02T00:00:00,20.69,21.207,3.62
1990-08-01T00:00:00,27.32,32.044,6.63
1990-09-04T00:00:00,39.51,44.619,12.19
1990-10-01T00:00:00,35.23,-10.833,-4.28
1990-11-01T00:00:00,28.85,-18.11,-6.38
1990-12-03T00:00:00,28.44,-1.421,-0.41
1991-01-02T00:00:00,21.54,-24.262,-6.9
1991-02-01T00:00:00,19.16,-11.049,-2.38
1991-03-01T00:00:00,19.63,2.453,0.47
1991-04-01T00:00:00,20.96,6.775,1.33
